
04/13/2024 17:49:25 - WARNING - llmtuner.extras.callbacks - Previous log file in this folder will be deleted.
  0%|                                                                                              | 0/1053 [00:00<?, ?it/s]/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/deepspeed/runtime/zero/stage3.py:1274: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
{'loss': 2.1016, 'grad_norm': 22.274069465013046, 'learning_rate': 2.999993324190361e-06, 'epoch': 0.0}
  0%|                                                                                    | 1/1053 [00:24<7:12:33, 24.67s/it]

 33%|██████████████████████████▋                                                     | 351/1053 [2:05:29<4:07:01, 21.11s/it]

 33%|██████████████████████████▋                                                     | 352/1053 [2:05:50<4:07:36, 21.19s/it]

 34%|██████████████████████████▊                                                     | 353/1053 [2:06:12<4:07:24, 21.21s/it]

 34%|██████████████████████████▉                                                     | 354/1053 [2:06:33<4:06:41, 21.17s/it]

 34%|██████████████████████████▉                                                     | 355/1053 [2:06:54<4:05:27, 21.10s/it]

 34%|███████████████████████████                                                     | 356/1053 [2:07:15<4:05:17, 21.12s/it]

 34%|███████████████████████████                                                     | 357/1053 [2:07:36<4:05:02, 21.12s/it]

 34%|███████████████████████████▏                                                    | 358/1053 [2:07:57<4:04:44, 21.13s/it]

 34%|███████████████████████████▎                                                    | 359/1053 [2:08:18<4:04:51, 21.17s/it]

 34%|███████████████████████████▎                                                    | 360/1053 [2:08:40<4:04:30, 21.17s/it]

 34%|███████████████████████████▍                                                    | 361/1053 [2:09:01<4:03:23, 21.10s/it]

 34%|███████████████████████████▌                                                    | 362/1053 [2:09:22<4:03:36, 21.15s/it]

 34%|███████████████████████████▌                                                    | 363/1053 [2:09:43<4:03:00, 21.13s/it]

 35%|███████████████████████████▋                                                    | 364/1053 [2:10:04<4:02:59, 21.16s/it]

 35%|███████████████████████████▋                                                    | 365/1053 [2:10:25<4:03:10, 21.21s/it]

 35%|███████████████████████████▊                                                    | 366/1053 [2:10:47<4:02:37, 21.19s/it]

 35%|███████████████████████████▉                                                    | 367/1053 [2:11:08<4:02:44, 21.23s/it]

 35%|███████████████████████████▉                                                    | 368/1053 [2:11:29<4:02:37, 21.25s/it]

 35%|████████████████████████████                                                    | 369/1053 [2:11:50<4:01:28, 21.18s/it]

 35%|████████████████████████████                                                    | 370/1053 [2:12:11<4:01:16, 21.20s/it]

 35%|████████████████████████████▏                                                   | 371/1053 [2:12:33<4:00:42, 21.18s/it]

 35%|████████████████████████████▎                                                   | 372/1053 [2:12:54<4:00:00, 21.15s/it]

 35%|████████████████████████████▎                                                   | 373/1053 [2:13:15<3:59:31, 21.13s/it]

 36%|████████████████████████████▍                                                   | 374/1053 [2:13:36<3:59:50, 21.19s/it]

 36%|████████████████████████████▍                                                   | 375/1053 [2:13:57<3:58:51, 21.14s/it]

 36%|████████████████████████████▌                                                   | 376/1053 [2:14:18<3:58:19, 21.12s/it]

 36%|████████████████████████████▋                                                   | 377/1053 [2:14:40<3:59:01, 21.22s/it]

 36%|████████████████████████████▋                                                   | 378/1053 [2:15:01<3:58:33, 21.21s/it]

 36%|████████████████████████████▊                                                   | 379/1053 [2:15:22<3:58:21, 21.22s/it]

 36%|████████████████████████████▊                                                   | 380/1053 [2:15:43<3:58:07, 21.23s/it]

 36%|████████████████████████████▉                                                   | 381/1053 [2:16:04<3:57:02, 21.16s/it]

 36%|█████████████████████████████                                                   | 382/1053 [2:16:25<3:56:22, 21.14s/it]

 36%|█████████████████████████████                                                   | 383/1053 [2:16:47<3:56:07, 21.15s/it]

 36%|█████████████████████████████▏                                                  | 384/1053 [2:17:08<3:55:02, 21.08s/it]

 37%|█████████████████████████████▏                                                  | 385/1053 [2:17:28<3:54:12, 21.04s/it]

 37%|█████████████████████████████▎                                                  | 386/1053 [2:17:50<3:54:05, 21.06s/it]

 37%|█████████████████████████████▍                                                  | 387/1053 [2:18:11<3:54:26, 21.12s/it]

 37%|█████████████████████████████▍                                                  | 388/1053 [2:18:32<3:53:39, 21.08s/it]

 37%|█████████████████████████████▌                                                  | 389/1053 [2:18:53<3:53:14, 21.08s/it]

 37%|█████████████████████████████▋                                                  | 390/1053 [2:19:14<3:53:21, 21.12s/it]

 37%|█████████████████████████████▋                                                  | 391/1053 [2:19:35<3:53:49, 21.19s/it]

 37%|█████████████████████████████▊                                                  | 392/1053 [2:19:57<3:53:45, 21.22s/it]

 37%|█████████████████████████████▊                                                  | 393/1053 [2:20:18<3:53:26, 21.22s/it]

 37%|█████████████████████████████▉                                                  | 394/1053 [2:20:39<3:53:36, 21.27s/it]

 38%|██████████████████████████████                                                  | 395/1053 [2:21:00<3:52:41, 21.22s/it]

 38%|██████████████████████████████                                                  | 396/1053 [2:21:22<3:53:13, 21.30s/it]

 38%|██████████████████████████████▏                                                 | 397/1053 [2:21:43<3:51:24, 21.16s/it]

 38%|██████████████████████████████▏                                                 | 398/1053 [2:22:04<3:50:55, 21.15s/it]

 38%|██████████████████████████████▎                                                 | 399/1053 [2:22:25<3:50:41, 21.16s/it]

 38%|██████████████████████████████▍                                                 | 400/1053 [2:22:47<3:51:19, 21.25s/it]

 38%|██████████████████████████████▍                                                 | 401/1053 [2:23:08<3:51:02, 21.26s/it]

 38%|██████████████████████████████▌                                                 | 402/1053 [2:23:29<3:50:06, 21.21s/it]

 38%|██████████████████████████████▌                                                 | 403/1053 [2:23:50<3:49:11, 21.16s/it]

 38%|██████████████████████████████▋                                                 | 404/1053 [2:24:11<3:47:58, 21.08s/it]

 38%|██████████████████████████████▊                                                 | 405/1053 [2:24:32<3:49:04, 21.21s/it]

 39%|██████████████████████████████▊                                                 | 406/1053 [2:24:53<3:48:06, 21.15s/it]

 39%|██████████████████████████████▉                                                 | 407/1053 [2:25:15<3:48:02, 21.18s/it]

 39%|██████████████████████████████▉                                                 | 408/1053 [2:25:36<3:47:00, 21.12s/it]

 39%|███████████████████████████████                                                 | 409/1053 [2:25:57<3:45:59, 21.06s/it]

 39%|███████████████████████████████▏                                                | 410/1053 [2:26:18<3:45:46, 21.07s/it]

 39%|███████████████████████████████▏                                                | 411/1053 [2:26:39<3:46:09, 21.14s/it]

 39%|███████████████████████████████▎                                                | 412/1053 [2:27:00<3:45:13, 21.08s/it]

 39%|███████████████████████████████▍                                                | 413/1053 [2:27:21<3:45:36, 21.15s/it]

 39%|███████████████████████████████▍                                                | 414/1053 [2:27:42<3:44:47, 21.11s/it]

 39%|███████████████████████████████▌                                                | 415/1053 [2:28:04<3:45:41, 21.22s/it]

 40%|███████████████████████████████▌                                                | 416/1053 [2:28:25<3:45:28, 21.24s/it]

 40%|███████████████████████████████▋                                                | 417/1053 [2:28:46<3:44:49, 21.21s/it]

 40%|███████████████████████████████▊                                                | 418/1053 [2:29:07<3:44:04, 21.17s/it]

 40%|███████████████████████████████▊                                                | 419/1053 [2:29:28<3:42:54, 21.10s/it]

 40%|███████████████████████████████▉                                                | 420/1053 [2:29:49<3:42:11, 21.06s/it]

 40%|███████████████████████████████▉                                                | 421/1053 [2:30:10<3:41:12, 21.00s/it]

 40%|████████████████████████████████                                                | 422/1053 [2:30:31<3:40:30, 20.97s/it]

 40%|████████████████████████████████▏                                               | 423/1053 [2:30:52<3:41:11, 21.07s/it]

 40%|████████████████████████████████▏                                               | 424/1053 [2:31:13<3:40:38, 21.05s/it]

 40%|████████████████████████████████▎                                               | 425/1053 [2:31:35<3:41:21, 21.15s/it]


 41%|████████████████████████████████▍                                               | 427/1053 [2:32:17<3:40:43, 21.16s/it]
{'loss': 1.4902, 'grad_norm': 0.5122070120446899, 'learning_rate': 1.938771535109456e-06, 'epoch': 0.41}

 41%|████████████████████████████████▌                                               | 428/1053 [2:32:38<3:40:45, 21.19s/it]

 41%|████████████████████████████████▌                                               | 429/1053 [2:32:59<3:40:10, 21.17s/it]

 41%|████████████████████████████████▋                                               | 430/1053 [2:33:20<3:39:53, 21.18s/it]


 41%|████████████████████████████████▊                                               | 432/1053 [2:34:03<3:38:58, 21.16s/it]
{'loss': 1.6074, 'grad_norm': 0.5470683238292273, 'learning_rate': 1.9173261958746794e-06, 'epoch': 0.41}


 41%|████████████████████████████████▉                                               | 434/1053 [2:34:45<3:37:59, 21.13s/it]
{'loss': 1.5273, 'grad_norm': 0.5217986015171177, 'learning_rate': 1.9087217901257294e-06, 'epoch': 0.41}

 41%|█████████████████████████████████                                               | 435/1053 [2:35:06<3:38:10, 21.18s/it]


 42%|█████████████████████████████████▏                                              | 437/1053 [2:35:49<3:37:47, 21.21s/it]
{'loss': 1.9316, 'grad_norm': 0.5384135130800196, 'learning_rate': 1.8957879919517437e-06, 'epoch': 0.42}


 42%|█████████████████████████████████▎                                              | 439/1053 [2:36:31<3:36:29, 21.16s/it]
{'loss': 1.6172, 'grad_norm': 0.5403062438016597, 'learning_rate': 1.887147781175073e-06, 'epoch': 0.42}

 42%|█████████████████████████████████▍                                              | 440/1053 [2:36:52<3:36:13, 21.16s/it]

 42%|█████████████████████████████████▌                                              | 441/1053 [2:37:13<3:36:04, 21.18s/it]

 42%|█████████████████████████████████▌                                              | 442/1053 [2:37:34<3:35:15, 21.14s/it]

 42%|█████████████████████████████████▋                                              | 443/1053 [2:37:56<3:35:17, 21.18s/it]

 42%|█████████████████████████████████▋                                              | 444/1053 [2:38:16<3:33:29, 21.03s/it]

 42%|█████████████████████████████████▊                                              | 445/1053 [2:38:38<3:33:37, 21.08s/it]

 42%|█████████████████████████████████▉                                              | 446/1053 [2:38:59<3:33:02, 21.06s/it]


 43%|██████████████████████████████████                                              | 448/1053 [2:39:41<3:34:10, 21.24s/it]
{'loss': 1.6895, 'grad_norm': 0.6998378740469822, 'learning_rate': 1.8481007071832883e-06, 'epoch': 0.43}


 43%|██████████████████████████████████▏                                             | 450/1053 [2:40:23<3:32:13, 21.12s/it]
{'loss': 1.627, 'grad_norm': 0.5094776825888147, 'learning_rate': 1.8393885036445836e-06, 'epoch': 0.43}

 43%|██████████████████████████████████▎                                             | 451/1053 [2:40:44<3:31:55, 21.12s/it]

 43%|██████████████████████████████████▎                                             | 452/1053 [2:41:06<3:31:26, 21.11s/it]

 43%|██████████████████████████████████▍                                             | 453/1053 [2:41:27<3:31:45, 21.18s/it]

 43%|██████████████████████████████████▍                                             | 454/1053 [2:41:48<3:30:29, 21.08s/it]

 43%|██████████████████████████████████▌                                             | 455/1053 [2:42:09<3:30:17, 21.10s/it]

 43%|██████████████████████████████████▋                                             | 456/1053 [2:42:30<3:29:59, 21.10s/it]

 43%|██████████████████████████████████▋                                             | 457/1053 [2:42:51<3:29:04, 21.05s/it]


 44%|██████████████████████████████████▊                                             | 459/1053 [2:43:33<3:28:44, 21.09s/it]
{'loss': 1.4414, 'grad_norm': 0.49385954331689547, 'learning_rate': 1.8000385406640668e-06, 'epoch': 0.44}


 44%|███████████████████████████████████                                             | 461/1053 [2:44:16<3:28:51, 21.17s/it]
{'loss': 1.6172, 'grad_norm': 0.5234275966390666, 'learning_rate': 1.7912637268381347e-06, 'epoch': 0.44}

 44%|███████████████████████████████████                                             | 462/1053 [2:44:37<3:28:09, 21.13s/it]

 44%|███████████████████████████████████▏                                            | 463/1053 [2:44:58<3:28:00, 21.15s/it]

 44%|███████████████████████████████████▎                                            | 464/1053 [2:45:19<3:27:00, 21.09s/it]

 44%|███████████████████████████████████▎                                            | 465/1053 [2:45:40<3:26:57, 21.12s/it]

 44%|███████████████████████████████████▍                                            | 466/1053 [2:46:01<3:26:10, 21.07s/it]

 44%|███████████████████████████████████▍                                            | 467/1053 [2:46:22<3:25:53, 21.08s/it]

 44%|███████████████████████████████████▌                                            | 468/1053 [2:46:43<3:25:09, 21.04s/it]


 45%|███████████████████████████████████▋                                            | 470/1053 [2:47:26<3:25:49, 21.18s/it]
{'loss': 1.709, 'grad_norm': 0.5057563565224621, 'learning_rate': 1.7516532522117366e-06, 'epoch': 0.45}

 45%|███████████████████████████████████▊                                            | 471/1053 [2:47:47<3:25:31, 21.19s/it]


 45%|███████████████████████████████████▉                                            | 473/1053 [2:48:30<3:25:27, 21.26s/it]
{'loss': 1.7051, 'grad_norm': 0.5422851527851379, 'learning_rate': 1.7384080291348158e-06, 'epoch': 0.45}


 45%|████████████████████████████████████                                            | 475/1053 [2:49:12<3:24:07, 21.19s/it]
{'loss': 1.8066, 'grad_norm': 0.5213148649912966, 'learning_rate': 1.7295672044739848e-06, 'epoch': 0.45}


 45%|████████████████████████████████████▏                                           | 477/1053 [2:49:54<3:22:51, 21.13s/it]
{'loss': 1.6855, 'grad_norm': 0.5075630858130395, 'learning_rate': 1.7207182062475743e-06, 'epoch': 0.45}

 45%|████████████████████████████████████▎                                           | 478/1053 [2:50:15<3:23:03, 21.19s/it]


 46%|████████████████████████████████████▍                                           | 480/1053 [2:50:58<3:21:46, 21.13s/it]
{'loss': 1.5879, 'grad_norm': 0.5601138455176634, 'learning_rate': 1.7074300727470998e-06, 'epoch': 0.46}

 46%|████████████████████████████████████▌                                           | 481/1053 [2:51:19<3:21:06, 21.09s/it]

 46%|████████████████████████████████████▌                                           | 482/1053 [2:51:40<3:20:33, 21.07s/it]


 46%|████████████████████████████████████▊                                           | 484/1053 [2:52:22<3:20:14, 21.12s/it]
{'loss': 1.5098, 'grad_norm': 0.4933524952074299, 'learning_rate': 1.6896868968259344e-06, 'epoch': 0.46}


 46%|████████████████████████████████████▉                                           | 486/1053 [2:53:04<3:19:58, 21.16s/it]
{'loss': 1.582, 'grad_norm': 0.4902870072317049, 'learning_rate': 1.6808050203829845e-06, 'epoch': 0.46}

 46%|████████████████████████████████████▉                                           | 487/1053 [2:53:26<3:19:48, 21.18s/it]

 46%|█████████████████████████████████████                                           | 488/1053 [2:53:47<3:19:45, 21.21s/it]

 46%|█████████████████████████████████████▏                                          | 489/1053 [2:54:08<3:18:42, 21.14s/it]


 47%|█████████████████████████████████████▎                                          | 491/1053 [2:54:50<3:17:32, 21.09s/it]
{'loss': 1.6133, 'grad_norm': 0.5184526628230108, 'learning_rate': 1.6585728578604241e-06, 'epoch': 0.47}


 47%|█████████████████████████████████████▍                                          | 493/1053 [2:55:32<3:17:04, 21.12s/it]
{'loss': 1.6289, 'grad_norm': 0.4907593056292317, 'learning_rate': 1.649669835422881e-06, 'epoch': 0.47}

 47%|█████████████████████████████████████▌                                          | 494/1053 [2:55:54<3:17:24, 21.19s/it]

 47%|█████████████████████████████████████▌                                          | 495/1053 [2:56:15<3:16:56, 21.18s/it]

 47%|█████████████████████████████████████▋                                          | 496/1053 [2:56:36<3:16:11, 21.13s/it]


 47%|█████████████████████████████████████▊                                          | 498/1053 [2:57:18<3:15:50, 21.17s/it]
{'loss': 1.6328, 'grad_norm': 0.5161909195673476, 'learning_rate': 1.6273896593460972e-06, 'epoch': 0.47}


 47%|█████████████████████████████████████▉                                          | 500/1053 [2:58:01<3:15:24, 21.20s/it]
{'loss': 1.627, 'grad_norm': 0.50678129018704, 'learning_rate': 1.6184693738547308e-06, 'epoch': 0.47}

 48%|██████████████████████████████████████                                          | 501/1053 [2:58:22<3:15:38, 21.27s/it]


 48%|██████████████████████████████████████▏                                         | 503/1053 [2:59:05<3:14:55, 21.26s/it]
{'loss': 1.6191, 'grad_norm': 0.48897267632566027, 'learning_rate': 1.605081136136767e-06, 'epoch': 0.48}


 48%|██████████████████████████████████████▎                                         | 505/1053 [2:59:46<3:12:24, 21.07s/it]
{'loss': 1.5918, 'grad_norm': 0.49778771728588334, 'learning_rate': 1.5961509014410705e-06, 'epoch': 0.48}


 48%|██████████████████████████████████████▌                                         | 507/1053 [3:00:28<3:11:20, 21.03s/it]
{'loss': 1.627, 'grad_norm': 0.5342331715462763, 'learning_rate': 1.5872172433657137e-06, 'epoch': 0.48}

 48%|██████████████████████████████████████▌                                         | 508/1053 [3:00:49<3:10:34, 20.98s/it]

 48%|██████████████████████████████████████▋                                         | 509/1053 [3:01:10<3:10:20, 20.99s/it]


 49%|██████████████████████████████████████▊                                         | 511/1053 [3:01:52<3:10:14, 21.06s/it]
{'loss': 1.5312, 'grad_norm': 0.5177757146937062, 'learning_rate': 1.5693409294909656e-06, 'epoch': 0.49}


 49%|██████████████████████████████████████▉                                         | 513/1053 [3:02:35<3:10:09, 21.13s/it]
{'loss': 1.6953, 'grad_norm': 0.5133013454078682, 'learning_rate': 1.5603989101641228e-06, 'epoch': 0.49}

 49%|███████████████████████████████████████                                         | 514/1053 [3:02:56<3:10:36, 21.22s/it]

 49%|███████████████████████████████████████▏                                        | 515/1053 [3:03:17<3:09:37, 21.15s/it]

 49%|███████████████████████████████████████▏                                        | 516/1053 [3:03:38<3:09:18, 21.15s/it]


 49%|███████████████████████████████████████▎                                        | 518/1053 [3:04:21<3:08:51, 21.18s/it]
{'loss': 1.7207, 'grad_norm': 0.49259942739539686, 'learning_rate': 1.5380351502249651e-06, 'epoch': 0.49}


 49%|███████████████████████████████████████▌                                        | 520/1053 [3:05:03<3:08:15, 21.19s/it]
{'loss': 1.7012, 'grad_norm': 0.5188805974585335, 'learning_rate': 1.5290869976577366e-06, 'epoch': 0.49}

 49%|███████████████████████████████████████▌                                        | 521/1053 [3:05:25<3:08:03, 21.21s/it]


 50%|███████████████████████████████████████▋                                        | 523/1053 [3:06:07<3:07:43, 21.25s/it]
{'loss': 1.5488, 'grad_norm': 0.52417882568391, 'learning_rate': 1.5156629265890645e-06, 'epoch': 0.5}

 50%|███████████████████████████████████████▊                                        | 524/1053 [3:06:28<3:06:59, 21.21s/it]

 50%|███████████████████████████████████████▉                                        | 525/1053 [3:06:49<3:06:26, 21.19s/it]

 50%|███████████████████████████████████████▉                                        | 526/1053 [3:07:10<3:05:20, 21.10s/it]

 50%|████████████████████████████████████████                                        | 527/1053 [3:07:31<3:05:00, 21.10s/it]

 50%|████████████████████████████████████████                                        | 528/1053 [3:07:52<3:04:31, 21.09s/it]

 50%|████████████████████████████████████████▏                                       | 529/1053 [3:08:14<3:04:42, 21.15s/it]

 50%|████████████████████████████████████████▎                                       | 530/1053 [3:08:35<3:03:48, 21.09s/it]

 50%|████████████████████████████████████████▎                                       | 531/1053 [3:08:56<3:03:21, 21.08s/it]

 51%|████████████████████████████████████████▍                                       | 532/1053 [3:09:17<3:02:52, 21.06s/it]

 51%|████████████████████████████████████████▍                                       | 533/1053 [3:09:37<3:01:57, 21.00s/it]

 51%|████████████████████████████████████████▌                                       | 534/1053 [3:09:59<3:01:50, 21.02s/it]

 51%|████████████████████████████████████████▋                                       | 535/1053 [3:10:19<3:00:46, 20.94s/it]

 51%|████████████████████████████████████████▋                                       | 536/1053 [3:10:41<3:01:30, 21.07s/it]

 51%|████████████████████████████████████████▊                                       | 537/1053 [3:11:02<3:01:41, 21.13s/it]

 51%|████████████████████████████████████████▊                                       | 538/1053 [3:11:23<3:00:55, 21.08s/it]

 51%|████████████████████████████████████████▉                                       | 539/1053 [3:11:44<3:00:18, 21.05s/it]

 51%|█████████████████████████████████████████                                       | 540/1053 [3:12:05<2:59:28, 20.99s/it]

 51%|█████████████████████████████████████████                                       | 541/1053 [3:12:26<2:59:19, 21.01s/it]

 51%|█████████████████████████████████████████▏                                      | 542/1053 [3:12:47<2:59:25, 21.07s/it]


 52%|█████████████████████████████████████████▎                                      | 544/1053 [3:13:29<2:59:10, 21.12s/it]
{'loss': 1.5273, 'grad_norm': 0.5054204262506229, 'learning_rate': 1.421719520013207e-06, 'epoch': 0.52}

 52%|█████████████████████████████████████████▍                                      | 545/1053 [3:13:51<2:59:16, 21.17s/it]

 52%|█████████████████████████████████████████▍                                      | 546/1053 [3:14:12<2:58:34, 21.13s/it]

 52%|█████████████████████████████████████████▌                                      | 547/1053 [3:14:33<2:58:19, 21.14s/it]

 52%|█████████████████████████████████████████▋                                      | 548/1053 [3:14:54<2:58:06, 21.16s/it]

 52%|█████████████████████████████████████████▋                                      | 549/1053 [3:15:15<2:57:43, 21.16s/it]

 52%|█████████████████████████████████████████▊                                      | 550/1053 [3:15:36<2:56:55, 21.11s/it]

 52%|█████████████████████████████████████████▊                                      | 551/1053 [3:15:57<2:56:43, 21.12s/it]

 52%|█████████████████████████████████████████▉                                      | 552/1053 [3:16:18<2:56:05, 21.09s/it]

 53%|██████████████████████████████████████████                                      | 553/1053 [3:16:39<2:55:23, 21.05s/it]

 53%|██████████████████████████████████████████                                      | 554/1053 [3:17:00<2:55:10, 21.06s/it]

 53%|██████████████████████████████████████████▏                                     | 555/1053 [3:17:21<2:54:40, 21.05s/it]

 53%|██████████████████████████████████████████▏                                     | 556/1053 [3:17:43<2:55:24, 21.18s/it]

 53%|██████████████████████████████████████████▎                                     | 557/1053 [3:18:04<2:54:51, 21.15s/it]

 53%|██████████████████████████████████████████▍                                     | 558/1053 [3:18:25<2:54:06, 21.10s/it]

 53%|██████████████████████████████████████████▍                                     | 559/1053 [3:18:46<2:54:21, 21.18s/it]

 53%|██████████████████████████████████████████▌                                     | 560/1053 [3:19:07<2:53:11, 21.08s/it]

 53%|██████████████████████████████████████████▌                                     | 561/1053 [3:19:28<2:52:22, 21.02s/it]

 53%|██████████████████████████████████████████▋                                     | 562/1053 [3:19:49<2:51:55, 21.01s/it]

 53%|██████████████████████████████████████████▊                                     | 563/1053 [3:20:10<2:51:20, 20.98s/it]

 54%|██████████████████████████████████████████▊                                     | 564/1053 [3:20:31<2:50:33, 20.93s/it]

 54%|██████████████████████████████████████████▉                                     | 565/1053 [3:20:52<2:49:55, 20.89s/it]

 54%|███████████████████████████████████████████                                     | 566/1053 [3:21:12<2:49:18, 20.86s/it]

 54%|███████████████████████████████████████████                                     | 567/1053 [3:21:33<2:49:06, 20.88s/it]

 54%|███████████████████████████████████████████▏                                    | 568/1053 [3:21:54<2:48:57, 20.90s/it]

 54%|███████████████████████████████████████████▏                                    | 569/1053 [3:22:15<2:49:20, 20.99s/it]

 54%|███████████████████████████████████████████▎                                    | 570/1053 [3:22:37<2:49:48, 21.09s/it]

 54%|███████████████████████████████████████████▍                                    | 571/1053 [3:22:58<2:49:19, 21.08s/it]

 54%|███████████████████████████████████████████▍                                    | 572/1053 [3:23:19<2:49:23, 21.13s/it]

 54%|███████████████████████████████████████████▌                                    | 573/1053 [3:23:40<2:49:39, 21.21s/it]

 55%|███████████████████████████████████████████▌                                    | 574/1053 [3:24:01<2:48:40, 21.13s/it]

 55%|███████████████████████████████████████████▋                                    | 575/1053 [3:24:23<2:48:25, 21.14s/it]

 55%|███████████████████████████████████████████▊                                    | 576/1053 [3:24:44<2:48:02, 21.14s/it]

 55%|███████████████████████████████████████████▊                                    | 577/1053 [3:25:05<2:47:26, 21.11s/it]

 55%|███████████████████████████████████████████▉                                    | 578/1053 [3:25:26<2:46:47, 21.07s/it]

 55%|███████████████████████████████████████████▉                                    | 579/1053 [3:25:47<2:46:35, 21.09s/it]

 55%|████████████████████████████████████████████                                    | 580/1053 [3:26:08<2:46:18, 21.10s/it]

 55%|████████████████████████████████████████████▏                                   | 581/1053 [3:26:29<2:45:38, 21.06s/it]

 55%|████████████████████████████████████████████▏                                   | 582/1053 [3:26:50<2:45:13, 21.05s/it]

 55%|████████████████████████████████████████████▎                                   | 583/1053 [3:27:11<2:45:03, 21.07s/it]

 55%|████████████████████████████████████████████▎                                   | 584/1053 [3:27:32<2:44:24, 21.03s/it]


 56%|████████████████████████████████████████████▌                                   | 586/1053 [3:28:14<2:44:14, 21.10s/it]
{'loss': 1.5938, 'grad_norm': 0.5148466911868654, 'learning_rate': 1.2351216844621949e-06, 'epoch': 0.56}

 56%|████████████████████████████████████████████▌                                   | 587/1053 [3:28:36<2:44:18, 21.16s/it]

 56%|████████████████████████████████████████████▋                                   | 588/1053 [3:28:57<2:45:06, 21.30s/it]

 56%|████████████████████████████████████████████▋                                   | 589/1053 [3:29:18<2:44:17, 21.24s/it]

 56%|████████████████████████████████████████████▊                                   | 590/1053 [3:29:39<2:43:25, 21.18s/it]

 56%|████████████████████████████████████████████▉                                   | 591/1053 [3:30:01<2:43:29, 21.23s/it]

 56%|████████████████████████████████████████████▉                                   | 592/1053 [3:30:22<2:43:19, 21.26s/it]
