
04/14/2024 17:12:53 - WARNING - llmtuner.extras.callbacks - Previous log file in this folder will be deleted.
  0%|                                                                                                                                                         | 0/464 [00:00<?, ?it/s]/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/deepspeed/runtime/zero/stage3.py:1274: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
{'loss': 2.0566, 'grad_norm': 22.74176815462747, 'learning_rate': 2.9999656186133362e-06, 'epoch': 0.0}
  0%|▎                                                                                                                                              | 1/464 [00:22<2:52:24, 22.34s/it]
 52%|████████████████████████████████████████████████████████████████████████▊                                                                  | 243/464 [1:09:04<1:03:13, 17.17s/it]


 53%|█████████████████████████████████████████████████████████████████████████▍                                                                 | 245/464 [1:09:38<1:02:20, 17.08s/it]
{'loss': 1.4746, 'grad_norm': 0.5889524193346516, 'learning_rate': 1.3681422714182217e-06, 'epoch': 0.53}

 53%|█████████████████████████████████████████████████████████████████████████▋                                                                 | 246/464 [1:09:54<1:01:45, 17.00s/it]

 53%|█████████████████████████████████████████████████████████████████████████▉                                                                 | 247/464 [1:10:11<1:01:29, 17.00s/it]


 54%|██████████████████████████████████████████████████████████████████████████▌                                                                | 249/464 [1:10:45<1:00:50, 16.98s/it]
{'loss': 1.5137, 'grad_norm': 0.6014790568055938, 'learning_rate': 1.3277287910226428e-06, 'epoch': 0.54}


 54%|███████████████████████████████████████████████████████████████████████████▏                                                               | 251/464 [1:11:19<1:00:17, 16.98s/it]
{'loss': 1.6289, 'grad_norm': 0.6256528380318906, 'learning_rate': 1.3075675823370909e-06, 'epoch': 0.54}


 55%|████████████████████████████████████████████████████████████████████████████▉                                                                | 253/464 [1:11:53<59:51, 17.02s/it]
{'loss': 1.502, 'grad_norm': 0.7160223913731499, 'learning_rate': 1.287441659078391e-06, 'epoch': 0.55}

 55%|█████████████████████████████████████████████████████████████████████████████▏                                                               | 254/464 [1:12:10<59:36, 17.03s/it]

 55%|█████████████████████████████████████████████████████████████████████████████▍                                                               | 255/464 [1:12:27<59:13, 17.00s/it]

 55%|█████████████████████████████████████████████████████████████████████████████▊                                                               | 256/464 [1:12:44<58:35, 16.90s/it]

 55%|██████████████████████████████████████████████████████████████████████████████                                                               | 257/464 [1:13:01<58:24, 16.93s/it]

 56%|██████████████████████████████████████████████████████████████████████████████▍                                                              | 258/464 [1:13:18<58:08, 16.93s/it]


 56%|███████████████████████████████████████████████████████████████████████████████                                                              | 260/464 [1:13:51<57:17, 16.85s/it]
{'loss': 1.6172, 'grad_norm': 0.6395996238923416, 'learning_rate': 1.2173320141825232e-06, 'epoch': 0.56}

 56%|███████████████████████████████████████████████████████████████████████████████▎                                                             | 261/464 [1:14:08<56:50, 16.80s/it]


 57%|███████████████████████████████████████████████████████████████████████████████▉                                                             | 263/464 [1:14:42<56:15, 16.79s/it]
{'loss': 1.7676, 'grad_norm': 0.6417972160777847, 'learning_rate': 1.1874702237306863e-06, 'epoch': 0.57}

 57%|████████████████████████████████████████████████████████████████████████████████▏                                                            | 264/464 [1:14:59<56:02, 16.81s/it]

 57%|████████████████████████████████████████████████████████████████████████████████▌                                                            | 265/464 [1:15:15<55:41, 16.79s/it]

 57%|████████████████████████████████████████████████████████████████████████████████▊                                                            | 266/464 [1:15:32<55:22, 16.78s/it]


 58%|█████████████████████████████████████████████████████████████████████████████████▍                                                           | 268/464 [1:16:06<55:01, 16.84s/it]
{'loss': 1.4375, 'grad_norm': 0.6035710208277185, 'learning_rate': 1.1379931630504417e-06, 'epoch': 0.58}


 58%|██████████████████████████████████████████████████████████████████████████████████                                                           | 270/464 [1:16:40<54:51, 16.96s/it]
{'loss': 1.5605, 'grad_norm': 0.6353849908737125, 'learning_rate': 1.1183153337677735e-06, 'epoch': 0.58}


 59%|██████████████████████████████████████████████████████████████████████████████████▋                                                          | 272/464 [1:17:14<54:11, 16.93s/it]
{'loss': 1.7578, 'grad_norm': 0.612221847410573, 'learning_rate': 1.0987074922061691e-06, 'epoch': 0.59}


 59%|███████████████████████████████████████████████████████████████████████████████████▎                                                         | 274/464 [1:17:48<53:37, 16.93s/it]
{'loss': 1.6113, 'grad_norm': 0.5993670396525123, 'learning_rate': 1.0791732337632624e-06, 'epoch': 0.59}

 59%|███████████████████████████████████████████████████████████████████████████████████▌                                                         | 275/464 [1:18:05<53:19, 16.93s/it]

 59%|███████████████████████████████████████████████████████████████████████████████████▊                                                         | 276/464 [1:18:22<52:59, 16.91s/it]

 60%|████████████████████████████████████████████████████████████████████████████████████▏                                                        | 277/464 [1:18:38<52:36, 16.88s/it]


 60%|████████████████████████████████████████████████████████████████████████████████████▊                                                        | 279/464 [1:19:12<51:57, 16.85s/it]
{'loss': 1.498, 'grad_norm': 0.6095365478654658, 'learning_rate': 1.0306829850703418e-06, 'epoch': 0.6}

 60%|█████████████████████████████████████████████████████████████████████████████████████                                                        | 280/464 [1:19:29<51:39, 16.84s/it]

 61%|█████████████████████████████████████████████████████████████████████████████████████▍                                                       | 281/464 [1:19:46<51:26, 16.86s/it]

 61%|█████████████████████████████████████████████████████████████████████████████████████▋                                                       | 282/464 [1:20:03<51:12, 16.88s/it]

 61%|█████████████████████████████████████████████████████████████████████████████████████▉                                                       | 283/464 [1:20:20<51:05, 16.94s/it]

 61%|██████████████████████████████████████████████████████████████████████████████████████▎                                                      | 284/464 [1:20:37<50:43, 16.91s/it]


 62%|██████████████████████████████████████████████████████████████████████████████████████▉                                                      | 286/464 [1:21:10<50:04, 16.88s/it]
{'loss': 1.5703, 'grad_norm': 0.6459566860837046, 'learning_rate': 9.6371248826544e-07, 'epoch': 0.62}

 62%|███████████████████████████████████████████████████████████████████████████████████████▏                                                     | 287/464 [1:21:27<49:49, 16.89s/it]

 62%|███████████████████████████████████████████████████████████████████████████████████████▌                                                     | 288/464 [1:21:44<49:30, 16.88s/it]

 62%|███████████████████████████████████████████████████████████████████████████████████████▊                                                     | 289/464 [1:22:01<49:13, 16.88s/it]

 62%|████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 290/464 [1:22:18<48:53, 16.86s/it]

 63%|████████████████████████████████████████████████████████████████████████████████████████▍                                                    | 291/464 [1:22:35<48:42, 16.89s/it]

 63%|████████████████████████████████████████████████████████████████████████████████████████▋                                                    | 292/464 [1:22:52<48:39, 16.97s/it]

 63%|█████████████████████████████████████████████████████████████████████████████████████████                                                    | 293/464 [1:23:09<48:17, 16.95s/it]


 64%|█████████████████████████████████████████████████████████████████████████████████████████▋                                                   | 295/464 [1:23:42<47:31, 16.87s/it]
{'loss': 1.5801, 'grad_norm': 0.629109464379325, 'learning_rate': 8.793980593094095e-07, 'epoch': 0.64}

 64%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                   | 296/464 [1:23:59<47:09, 16.84s/it]

 64%|██████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 297/464 [1:24:16<46:48, 16.81s/it]

 64%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                  | 298/464 [1:24:33<46:36, 16.85s/it]


 65%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                 | 300/464 [1:25:06<45:57, 16.81s/it]
{'loss': 1.7656, 'grad_norm': 0.6186908770704157, 'learning_rate': 8.33532440469145e-07, 'epoch': 0.65}


 65%|███████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 302/464 [1:25:40<45:43, 16.93s/it]
{'loss': 1.4824, 'grad_norm': 0.5931417394908561, 'learning_rate': 8.153971235058466e-07, 'epoch': 0.65}

 65%|████████████████████████████████████████████████████████████████████████████████████████████                                                 | 303/464 [1:25:57<45:23, 16.91s/it]

 66%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 304/464 [1:26:14<45:02, 16.89s/it]

 66%|████████████████████████████████████████████████████████████████████████████████████████████▋                                                | 305/464 [1:26:31<44:52, 16.93s/it]

 66%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 306/464 [1:26:48<44:31, 16.91s/it]

 66%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                               | 307/464 [1:27:05<44:19, 16.94s/it]


 67%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                               | 309/464 [1:27:39<43:44, 16.93s/it]
{'loss': 1.6426, 'grad_norm': 0.6138471332987381, 'learning_rate': 7.529336953601167e-07, 'epoch': 0.67}


 67%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                              | 311/464 [1:28:13<43:10, 16.93s/it]
{'loss': 1.6055, 'grad_norm': 0.6284279572419985, 'learning_rate': 7.353891238813085e-07, 'epoch': 0.67}


 67%|███████████████████████████████████████████████████████████████████████████████████████████████                                              | 313/464 [1:28:47<42:45, 16.99s/it]
{'loss': 1.5879, 'grad_norm': 0.6121832198180924, 'learning_rate': 7.179847555006458e-07, 'epoch': 0.67}


 68%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 314/464 [1:29:04<42:21, 16.95s/it]
{'loss': 1.584, 'grad_norm': 0.6514087153326567, 'learning_rate': 7.007237815752547e-07, 'epoch': 0.68}
 68%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 315/464 [1:29:21<41:57, 16.90s/it]

 68%|████████████████████████████████████████████████████████████████████████████████████████████████                                             | 316/464 [1:29:37<41:33, 16.85s/it]

 68%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 317/464 [1:29:54<41:15, 16.84s/it]

 69%|████████████████████████████████████████████████████████████████████████████████████████████████▋                                            | 318/464 [1:30:11<40:54, 16.81s/it]

 69%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 319/464 [1:30:28<40:37, 16.81s/it]

 69%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 320/464 [1:30:45<40:20, 16.81s/it]

 69%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 321/464 [1:31:01<40:07, 16.83s/it]

 69%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 322/464 [1:31:18<39:49, 16.83s/it]

 70%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 323/464 [1:31:35<39:33, 16.83s/it]

 70%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 324/464 [1:31:52<39:18, 16.85s/it]

 70%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 325/464 [1:32:09<39:00, 16.84s/it]

 70%|███████████████████████████████████████████████████████████████████████████████████████████████████                                          | 326/464 [1:32:25<38:36, 16.79s/it]

 70%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                         | 327/464 [1:32:42<38:24, 16.82s/it]

 71%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                         | 328/464 [1:32:59<38:09, 16.84s/it]


 71%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                        | 330/464 [1:33:33<37:38, 16.85s/it]
{'loss': 1.6133, 'grad_norm': 0.6210307690639147, 'learning_rate': 5.761521379102343e-07, 'epoch': 0.71}


 72%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 332/464 [1:34:07<37:16, 16.94s/it]
{'loss': 1.7168, 'grad_norm': 0.622499785918152, 'learning_rate': 5.602350002460202e-07, 'epoch': 0.72}

 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 333/464 [1:34:24<36:59, 16.94s/it]

 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 334/464 [1:34:41<36:44, 16.96s/it]

 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 335/464 [1:34:58<36:25, 16.94s/it]

 72%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                       | 336/464 [1:35:15<36:11, 16.96s/it]

 73%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                      | 337/464 [1:35:32<35:55, 16.97s/it]

 73%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                                      | 338/464 [1:35:49<35:37, 16.97s/it]

 73%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 339/464 [1:36:06<35:17, 16.94s/it]

 73%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 340/464 [1:36:22<34:55, 16.90s/it]

 73%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 341/464 [1:36:39<34:38, 16.90s/it]

 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                     | 342/464 [1:36:56<34:25, 16.93s/it]

 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 343/464 [1:37:13<34:14, 16.98s/it]

 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                    | 344/464 [1:37:31<33:59, 17.00s/it]

 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 345/464 [1:37:47<33:40, 16.98s/it]


 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 347/464 [1:38:21<33:06, 16.98s/it]
{'loss': 1.6211, 'grad_norm': 0.6473193738485186, 'learning_rate': 4.4654546872328795e-07, 'epoch': 0.75}


 75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 349/464 [1:38:55<32:30, 16.96s/it]
{'loss': 1.5469, 'grad_norm': 0.6149437872810423, 'learning_rate': 4.3218281034038297e-07, 'epoch': 0.75}


 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 351/464 [1:39:29<31:59, 16.98s/it]
{'loss': 1.6055, 'grad_norm': 0.6792962202466032, 'learning_rate': 4.180159525704694e-07, 'epoch': 0.76}


 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 353/464 [1:40:03<31:27, 17.00s/it]
{'loss': 1.4609, 'grad_norm': 0.5900138097070385, 'learning_rate': 4.040474931235867e-07, 'epoch': 0.76}


 77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 355/464 [1:40:37<30:55, 17.02s/it]
{'loss': 1.6191, 'grad_norm': 0.6160466083479762, 'learning_rate': 3.902799933304095e-07, 'epoch': 0.77}

 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                | 356/464 [1:40:54<30:40, 17.04s/it]

 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 357/464 [1:41:12<30:28, 17.09s/it]

 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 358/464 [1:41:29<30:08, 17.06s/it]

 77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 359/464 [1:41:46<29:45, 17.00s/it]


 78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 361/464 [1:42:19<29:09, 16.98s/it]
{'loss': 1.6074, 'grad_norm': 0.6057054295478179, 'learning_rate': 3.502083096738904e-07, 'epoch': 0.78}


 78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 363/464 [1:42:54<28:41, 17.04s/it]
{'loss': 1.5859, 'grad_norm': 0.6146881147756954, 'learning_rate': 3.3726951791935574e-07, 'epoch': 0.78}


 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 365/464 [1:43:28<28:09, 17.06s/it]
{'loss': 1.6094, 'grad_norm': 0.6228517279799665, 'learning_rate': 3.245439305815875e-07, 'epoch': 0.79}


 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 367/464 [1:44:01<27:22, 16.93s/it]
{'loss': 1.5176, 'grad_norm': 0.6046191156016193, 'learning_rate': 3.120338810916492e-07, 'epoch': 0.79}


 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 369/464 [1:44:35<26:51, 16.97s/it]
{'loss': 1.7051, 'grad_norm': 0.7076704655384122, 'learning_rate': 2.997416633584447e-07, 'epoch': 0.8}

 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 370/464 [1:44:52<26:29, 16.91s/it]


 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 372/464 [1:45:26<25:54, 16.90s/it]
{'loss': 1.5977, 'grad_norm': 0.6296240676200868, 'learning_rate': 2.817166908296835e-07, 'epoch': 0.8}


 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 374/464 [1:46:00<25:16, 16.85s/it]
{'loss': 1.5371, 'grad_norm': 0.6349079185335206, 'learning_rate': 2.699788251999617e-07, 'epoch': 0.81}


 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 376/464 [1:46:33<24:47, 16.90s/it]
{'loss': 1.4473, 'grad_norm': 0.6126101494689924, 'learning_rate': 2.584665027646643e-07, 'epoch': 0.81}

 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 377/464 [1:46:50<24:32, 16.93s/it]

 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 378/464 [1:47:07<24:15, 16.93s/it]

 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 379/464 [1:47:24<24:00, 16.95s/it]

 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 380/464 [1:47:41<23:46, 16.98s/it]

 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 381/464 [1:47:58<23:25, 16.94s/it]


 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 383/464 [1:48:32<22:52, 16.94s/it]
{'loss': 1.5332, 'grad_norm': 0.6227279698212734, 'learning_rate': 2.1997962618924893e-07, 'epoch': 0.83}


 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 385/464 [1:49:06<22:15, 16.90s/it]
{'loss': 1.5859, 'grad_norm': 0.6491255926180322, 'learning_rate': 2.0950776518376257e-07, 'epoch': 0.83}


 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 387/464 [1:49:40<21:49, 17.01s/it]
{'loss': 1.7539, 'grad_norm': 0.6217017610020137, 'learning_rate': 1.9927253566640303e-07, 'epoch': 0.83}


 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 389/464 [1:50:14<21:17, 17.04s/it]
{'loss': 1.5859, 'grad_norm': 0.6314021013855372, 'learning_rate': 1.892758144230405e-07, 'epoch': 0.84}


 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 391/464 [1:50:48<20:43, 17.03s/it]
{'loss': 1.5215, 'grad_norm': 0.632632755982761, 'learning_rate': 1.795194345054057e-07, 'epoch': 0.84}


 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 393/464 [1:51:22<20:08, 17.02s/it]
{'loss': 1.6211, 'grad_norm': 0.6249216004462962, 'learning_rate': 1.7000518489497064e-07, 'epoch': 0.85}


 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 395/464 [1:51:56<19:33, 17.01s/it]
{'loss': 1.666, 'grad_norm': 0.6150887481590811, 'learning_rate': 1.6073481017491303e-07, 'epoch': 0.85}


 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 397/464 [1:52:30<19:00, 17.03s/it]
{'loss': 1.6465, 'grad_norm': 0.6171017525733145, 'learning_rate': 1.5171001021022035e-07, 'epoch': 0.86}


 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 399/464 [1:53:04<18:21, 16.94s/it]
{'loss': 1.709, 'grad_norm': 0.6231981067017859, 'learning_rate': 1.429324398359912e-07, 'epoch': 0.86}

 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 400/464 [1:53:21<17:59, 16.86s/it]


 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 402/464 [1:53:54<17:17, 16.74s/it]

 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 403/464 [1:54:11<16:59, 16.72s/it]
{'loss': 1.7031, 'grad_norm': 0.6266258682086562, 'learning_rate': 1.261253802375622e-07, 'epoch': 0.87}


 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 405/464 [1:54:44<16:28, 16.75s/it]
{'loss': 1.5078, 'grad_norm': 0.6027312526742531, 'learning_rate': 1.1809897284478827e-07, 'epoch': 0.87}


 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 407/464 [1:55:18<16:02, 16.89s/it]
{'loss': 1.709, 'grad_norm': 0.6607205094548384, 'learning_rate': 1.10325958140228e-07, 'epoch': 0.88}


 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 409/464 [1:55:52<15:34, 16.99s/it]
{'loss': 1.4121, 'grad_norm': 0.6234257397806275, 'learning_rate': 1.0280776142500937e-07, 'epoch': 0.88}


 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 411/464 [1:56:27<15:08, 17.13s/it]
{'loss': 1.5742, 'grad_norm': 0.6080710830978212, 'learning_rate': 9.554576127548326e-08, 'epoch': 0.89}


 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 413/464 [1:57:01<14:30, 17.07s/it]
{'loss': 1.8105, 'grad_norm': 0.6297231927529475, 'learning_rate': 8.854128929044291e-08, 'epoch': 0.89}


 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 415/464 [1:57:35<13:53, 17.01s/it]
{'loss': 1.6699, 'grad_norm': 0.6513197447643878, 'learning_rate': 8.179562984695354e-08, 'epoch': 0.89}


 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 417/464 [1:58:09<13:17, 16.97s/it]
{'loss': 1.7246, 'grad_norm': 0.6391224294490034, 'learning_rate': 7.531001986484287e-08, 'epoch': 0.9}

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 418/464 [1:58:25<12:57, 16.90s/it]


 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 420/464 [1:58:59<12:19, 16.81s/it]
{'loss': 1.6484, 'grad_norm': 0.6292505983833899, 'learning_rate': 6.607178599258268e-08, 'epoch': 0.91}


 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 422/464 [1:59:32<11:46, 16.81s/it]
{'loss': 1.6758, 'grad_norm': 0.6212959739133644, 'learning_rate': 6.024139772712933e-08, 'epoch': 0.91}

 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 423/464 [1:59:49<11:28, 16.79s/it]


 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 425/464 [2:00:23<10:54, 16.77s/it]
{'loss': 1.6523, 'grad_norm': 0.6378821932339936, 'learning_rate': 5.199113948729373e-08, 'epoch': 0.92}

 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 426/464 [2:00:40<10:37, 16.78s/it]

 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 427/464 [2:00:56<10:21, 16.80s/it]


 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 429/464 [2:01:31<09:54, 16.99s/it]
{'loss': 1.5391, 'grad_norm': 0.6252362639181653, 'learning_rate': 4.1920631244729e-08, 'epoch': 0.92}

 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 430/464 [2:01:48<09:41, 17.11s/it]


 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 432/464 [2:02:23<09:11, 17.23s/it]
{'loss': 1.6504, 'grad_norm': 0.616339198448021, 'learning_rate': 3.506916643487001e-08, 'epoch': 0.93}


 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 434/464 [2:02:57<08:34, 17.14s/it]
{'loss': 1.6367, 'grad_norm': 0.6690289554720862, 'learning_rate': 3.083712441946235e-08, 'epoch': 0.94}


 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 436/464 [2:03:31<08:01, 17.20s/it]
{'loss': 1.625, 'grad_norm': 0.608902886546185, 'learning_rate': 2.6874475886766057e-08, 'epoch': 0.94}

 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 437/464 [2:03:48<07:41, 17.10s/it]

 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 438/464 [2:04:06<07:26, 17.19s/it]


 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 440/464 [2:04:40<06:49, 17.05s/it]
{'loss': 1.4688, 'grad_norm': 0.5871592153869595, 'learning_rate': 1.976021618771079e-08, 'epoch': 0.95}


 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 442/464 [2:05:13<06:13, 16.99s/it]
{'loss': 1.5176, 'grad_norm': 0.6078714370844541, 'learning_rate': 1.6609909529673672e-08, 'epoch': 0.95}


 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 444/464 [2:05:47<05:38, 16.91s/it]
{'loss': 1.7031, 'grad_norm': 0.6291645312690786, 'learning_rate': 1.3731605131789838e-08, 'epoch': 0.96}


 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 446/464 [2:06:21<05:05, 16.96s/it]
{'loss': 1.6406, 'grad_norm': 0.634814973526838, 'learning_rate': 1.1125830775191747e-08, 'epoch': 0.96}

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 447/464 [2:06:38<04:47, 16.93s/it]


 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 449/464 [2:07:12<04:13, 16.92s/it]
{'loss': 1.5918, 'grad_norm': 0.6611703977508613, 'learning_rate': 7.729194587858034e-09, 'epoch': 0.97}


 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 451/464 [2:07:45<03:39, 16.90s/it]
{'loss': 1.7793, 'grad_norm': 0.6441635654469474, 'learning_rate': 5.8067262187083694e-09, 'epoch': 0.97}


 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 453/464 [2:08:19<03:05, 16.85s/it]

